model name,original state space size
RwMutex-PT-r0010w1000,12241
RwMutex-PT-r0010w2000,14241
RwMutex-PT-r0020w0010,20971541
RwMutex-PT-r0100w0010,0
RwMutex-PT-r0500w0010,0
RwMutex-PT-r1000w0010,0
RwMutex-PT-r2000w0010,0
SafeBus-PT-03,12889
SafeBus-PT-06,29904913
SafeBus-PT-10,0
SafeBus-PT-15,0
SafeBus-PT-20,0
SatelliteMemory-PT-X00100Y0003,209485
SatelliteMemory-PT-X01000Y0032,20618551
SatelliteMemory-PT-X01500Y0046,46503907
SatelliteMemory-PT-X03000Y0094,185671699
SatelliteMemory-PT-X65535Y2048,0
SemanticWebServices-PT-S064P06,0
SemanticWebServices-PT-S064P09,0
SemanticWebServices-PT-S064P12,0
SemanticWebServices-PT-S064P15,0
SemanticWebServices-PT-S064P18,0
SemanticWebServices-PT-S128P06,0
SemanticWebServices-PT-S128P09,0
SemanticWebServices-PT-S128P12,0
SemanticWebServices-PT-S128P15,0
SemanticWebServices-PT-S128P18,0
SemanticWebServices-PT-S256P06,0
SemanticWebServices-PT-S256P09,0
SemanticWebServices-PT-S256P12,0
SemanticWebServices-PT-S256P15,0
SemanticWebServices-PT-S256P18,0
ServersAndClients-PT-100020,4201
ServersAndClients-PT-100040,8201
ServersAndClients-PT-100080,16201
ServersAndClients-PT-100160,32201
ServersAndClients-PT-100320,64201
ServersAndClients-PT-200040,16401
ServersAndClients-PT-200080,32401
ServersAndClients-PT-200160,64401
ServersAndClients-PT-200320,128401
ServersAndClients-PT-400080,64801
ServersAndClients-PT-400160,128801
SharedMemory-PT-000005,10396
SharedMemory-PT-000010,19486171
SharedMemory-PT-000020,0
SharedMemory-PT-000050,0
SharedMemory-PT-000100,0
SharedMemory-PT-000200,0
ShieldIIPs-PT-001A,36371
ShieldIIPs-PT-001B,4601058
ShieldIIPs-PT-002A,310638852
ShieldIIPs-PT-002B,0
ShieldIIPs-PT-003A,0
ShieldIIPs-PT-003B,0
ShieldIIPs-PT-004A,0
ShieldIIPs-PT-004B,0
ShieldIIPs-PT-005A,0
ShieldIIPs-PT-005B,0
ShieldIIPs-PT-010A,0
ShieldIIPs-PT-010B,0
ShieldIIPs-PT-020A,0
ShieldIIPs-PT-020B,0
ShieldIIPs-PT-030A,0
ShieldIIPs-PT-030B,0
ShieldIIPs-PT-040A,0
ShieldIIPs-PT-040B,0
ShieldIIPs-PT-050A,0
ShieldIIPs-PT-050B,0
ShieldIIPs-PT-100A,0
ShieldIIPs-PT-100B,0
ShieldIIPt-PT-001A,6338
ShieldIIPt-PT-001B,19511521
ShieldIIPt-PT-002A,7290882
ShieldIIPt-PT-002B,0
ShieldIIPt-PT-003A,0
ShieldIIPt-PT-003B,0
ShieldIIPt-PT-004A,0
ShieldIIPt-PT-004B,0
ShieldIIPt-PT-005A,0
ShieldIIPt-PT-005B,0
ShieldIIPt-PT-010A,0
ShieldIIPt-PT-010B,0
ShieldIIPt-PT-020A,0
ShieldIIPt-PT-020B,0
ShieldIIPt-PT-030A,0
ShieldIIPt-PT-030B,0
ShieldIIPt-PT-040A,0
ShieldIIPt-PT-040B,0
ShieldIIPt-PT-050A,0
ShieldIIPt-PT-050B,0
ShieldIIPt-PT-100A,0
ShieldIIPt-PT-100B,0
ShieldPPPs-PT-001A,275472
ShieldPPPs-PT-001B,28812786
ShieldPPPs-PT-002A,0
ShieldPPPs-PT-002B,0
ShieldPPPs-PT-003A,0
ShieldPPPs-PT-003B,0
ShieldPPPs-PT-004A,0
ShieldPPPs-PT-004B,0
ShieldPPPs-PT-005A,0
ShieldPPPs-PT-005B,0
ShieldPPPs-PT-010A,0
ShieldPPPs-PT-010B,0
ShieldPPPs-PT-020A,0
ShieldPPPs-PT-020B,0
ShieldPPPs-PT-030A,0
ShieldPPPs-PT-030B,0
ShieldPPPs-PT-040A,0
ShieldPPPs-PT-040B,0
ShieldPPPs-PT-050A,0
ShieldPPPs-PT-050B,0
ShieldPPPs-PT-100A,0
ShieldPPPs-PT-100B,0
ShieldPPPt-PT-001A,43602
ShieldPPPt-PT-001B,108423882
ShieldPPPt-PT-002A,321600002
ShieldPPPt-PT-002B,0
ShieldPPPt-PT-003A,0
ShieldPPPt-PT-003B,0
ShieldPPPt-PT-004A,0
ShieldPPPt-PT-004B,0
ShieldPPPt-PT-005A,0
ShieldPPPt-PT-005B,0
ShieldPPPt-PT-010A,0
ShieldPPPt-PT-010B,0
ShieldPPPt-PT-020A,0
ShieldPPPt-PT-020B,0
ShieldPPPt-PT-030A,0
ShieldPPPt-PT-030B,0
ShieldPPPt-PT-040A,0
ShieldPPPt-PT-040B,0
ShieldPPPt-PT-050A,0
ShieldPPPt-PT-050B,0
ShieldPPPt-PT-100A,0
ShieldPPPt-PT-100B,0
ShieldRVs-PT-001A,424
ShieldRVs-PT-001B,11342
ShieldRVs-PT-002A,68399
ShieldRVs-PT-002B,24521447
ShieldRVs-PT-003A,9261782
ShieldRVs-PT-003B,0
ShieldRVs-PT-004A,0
ShieldRVs-PT-004B,0
ShieldRVs-PT-005A,0
ShieldRVs-PT-005B,0
ShieldRVs-PT-010A,0
ShieldRVs-PT-010B,0
ShieldRVs-PT-020A,0
ShieldRVs-PT-020B,0
ShieldRVs-PT-030A,0
ShieldRVs-PT-030B,0
ShieldRVs-PT-040A,0
ShieldRVs-PT-040B,0
ShieldRVs-PT-050A,0
ShieldRVs-PT-050B,0
ShieldRVs-PT-100A,0
ShieldRVs-PT-100B,0
ShieldRVt-PT-001A,114
ShieldRVt-PT-001B,87676
ShieldRVt-PT-002A,3138
ShieldRVt-PT-002B,0
ShieldRVt-PT-003A,71682
ShieldRVt-PT-003B,0
ShieldRVt-PT-004A,1490946
ShieldRVt-PT-004B,0
ShieldRVt-PT-005A,29360130
ShieldRVt-PT-005B,0
ShieldRVt-PT-010A,0
ShieldRVt-PT-010B,0
ShieldRVt-PT-020A,0
ShieldRVt-PT-020B,0
ShieldRVt-PT-030A,0
ShieldRVt-PT-030B,0
ShieldRVt-PT-040A,0
ShieldRVt-PT-040B,0
ShieldRVt-PT-050A,0
ShieldRVt-PT-050B,0
ShieldRVt-PT-100A,0
ShieldRVt-PT-100B,0
SimpleLoadBal-PT-02,2651
SimpleLoadBal-PT-05,566333
SimpleLoadBal-PT-10,0
SimpleLoadBal-PT-15,0
SimpleLoadBal-PT-20,0
SmallOperatingSystem-PT-MT0016DC0008,100897
SmallOperatingSystem-PT-MT0032DC0008,1112455
SmallOperatingSystem-PT-MT0032DC0016,2451265
SmallOperatingSystem-PT-MT0064DC0016,29675133
SmallOperatingSystem-PT-MT0064DC0032,67762817
SmallOperatingSystem-PT-MT0128DC0032,863518393
SmallOperatingSystem-PT-MT0128DC0064,0
SmallOperatingSystem-PT-MT0256DC0064,0
SmallOperatingSystem-PT-MT0256DC0128,0
SmallOperatingSystem-PT-MT0512DC0128,0
SmallOperatingSystem-PT-MT0512DC0256,0
SmallOperatingSystem-PT-MT1024DC0256,0
SmallOperatingSystem-PT-MT1024DC0512,0
SmallOperatingSystem-PT-MT2048DC0512,0
SmallOperatingSystem-PT-MT2048DC1024,0
SmallOperatingSystem-PT-MT4096DC1024,0
SmallOperatingSystem-PT-MT4096DC2048,0
SmallOperatingSystem-PT-MT8192DC2048,0
SmallOperatingSystem-PT-MT8192DC4096,0
SmartHome-PT-01,2410658
SmartHome-PT-02,5642114
SmartHome-PT-03,19172738
SmartHome-PT-04,29492812
SmartHome-PT-05,0
SmartHome-PT-06,0
SmartHome-PT-07,0
SmartHome-PT-08,0
SmartHome-PT-09,0
SmartHome-PT-10,0
SmartHome-PT-11,0
SmartHome-PT-12,0
SmartHome-PT-13,0
SmartHome-PT-14,0
SmartHome-PT-15,0
SmartHome-PT-16,0
SmartHome-PT-17,0
SmartHome-PT-18,0
SmartHome-PT-19,0
Solitaire-PT-EngCT7x7,0
Solitaire-PT-EngNC7x7,0
Solitaire-PT-FrnCT7x7,0
Solitaire-PT-FrnNC7x7,0
Solitaire-PT-SqrCT5x5,0
Solitaire-PT-SqrNC5x5,213958153
SquareGrid-PT-020102,0
SquareGrid-PT-040204,0
SquareGrid-PT-080408,0
SquareGrid-PT-100510,0
SquareGrid-PT-130613,0
Sudoku-PT-AN01,2
Sudoku-PT-AN02,73
Sudoku-PT-AN03,56620
Sudoku-PT-AN04,0
Sudoku-PT-AN05,0
Sudoku-PT-AN06,0
Sudoku-PT-AN07,0
Sudoku-PT-AN08,0
Sudoku-PT-AN09,0
Sudoku-PT-AN10,0
Sudoku-PT-AN11,0
Sudoku-PT-AN12,0
Sudoku-PT-AN13,0
Sudoku-PT-AN14,0
Sudoku-PT-AN15,0
Sudoku-PT-AN16,0
Sudoku-PT-BN01,2
Sudoku-PT-BN04,0
Sudoku-PT-BN09,0
Sudoku-PT-BN16,0
SwimmingPool-PT-01,450004
SwimmingPool-PT-02,19929812
SwimmingPool-PT-03,199290425
SwimmingPool-PT-04,1047509093
SwimmingPool-PT-05,0
SwimmingPool-PT-06,0
SwimmingPool-PT-07,0
SwimmingPool-PT-08,0
SwimmingPool-PT-09,0
SwimmingPool-PT-10,0
TCPcondis-PT-05,24899393
TCPcondis-PT-10,0
TCPcondis-PT-15,0
TCPcondis-PT-20,0
TCPcondis-PT-25,0
TCPcondis-PT-30,0
TCPcondis-PT-35,0
TCPcondis-PT-40,0
TCPcondis-PT-50,0
TokenRing-PT-005,366
TokenRing-PT-010,294051
TokenRing-PT-015,0
TokenRing-PT-020,0
TokenRing-PT-030,0
TokenRing-PT-040,0
TokenRing-PT-050,0
TriangularGrid-PT-1200,566713
TriangularGrid-PT-1500,3683593
TriangularGrid-PT-2011,0
TriangularGrid-PT-3011,0
TriangularGrid-PT-3026,0
TriangularGrid-PT-4022,0
TriangularGrid-PT-5020,0
TriangularGrid-PT-5046,0
TwoPhaseLocking-PT-nC00004vD,58
TwoPhaseLocking-PT-nC00004vN,85
TwoPhaseLocking-PT-nC00010vD,1568
TwoPhaseLocking-PT-nC00010vN,1979
TwoPhaseLocking-PT-nC00020vD,28886
TwoPhaseLocking-PT-nC00020vN,33157
TwoPhaseLocking-PT-nC00050vD,1932840
TwoPhaseLocking-PT-nC00050vN,2055641
TwoPhaseLocking-PT-nC00100vD,53996930
TwoPhaseLocking-PT-nC00100vN,55753781
TwoPhaseLocking-PT-nC00200vD,0
TwoPhaseLocking-PT-nC00200vN,0
TwoPhaseLocking-PT-nC00500vD,0
TwoPhaseLocking-PT-nC00500vN,0
TwoPhaseLocking-PT-nC01000vD,0
TwoPhaseLocking-PT-nC01000vN,0
TwoPhaseLocking-PT-nC02000vD,0
TwoPhaseLocking-PT-nC02000vN,0
TwoPhaseLocking-PT-nC05000vD,0
TwoPhaseLocking-PT-nC05000vN,0
TwoPhaseLocking-PT-nC10000vD,0
TwoPhaseLocking-PT-nC10000vN,0
UtahNoC-PT-none,0
UtilityControlRoom-PT-Z2T3N04,1393749
UtilityControlRoom-PT-Z2T3N06,238899109
UtilityControlRoom-PT-Z2T3N08,0
UtilityControlRoom-PT-Z2T3N10,0
UtilityControlRoom-PT-Z2T4N02,4209
UtilityControlRoom-PT-Z2T4N04,1408385
UtilityControlRoom-PT-Z2T4N06,253169449
UtilityControlRoom-PT-Z2T4N08,0
UtilityControlRoom-PT-Z2T4N10,0
UtilityControlRoom-PT-Z4T3N06,0
UtilityControlRoom-PT-Z4T3N08,0
UtilityControlRoom-PT-Z4T3N10,0
UtilityControlRoom-PT-Z4T4N02,268761
UtilityControlRoom-PT-Z4T4N04,589934849
UtilityControlRoom-PT-Z4T4N06,0
UtilityControlRoom-PT-Z4T4N08,0
UtilityControlRoom-PT-Z4T4N10,0
Vasy2003-PT-none,0
ViralEpidemic-PT-S02D1C1A10,0
ViralEpidemic-PT-S02D1C1A12,0
ViralEpidemic-PT-S03D1C1A02,0
ViralEpidemic-PT-S03D1C1A04,0
ViralEpidemic-PT-S03D1C1A06,0
ViralEpidemic-PT-S03D1C1A08,0
ViralEpidemic-PT-S04D1C1A02,0
ViralEpidemic-PT-S04D1C1A03,0
ViralEpidemic-PT-S04D1C1A04,0
ViralEpidemic-PT-S04D1C1A06,0
ViralEpidemic-PT-S08D1C2A02,0
ViralEpidemic-PT-S08D1C2A04,0
ViralEpidemic-PT-S16D2C4A01,0
ViralEpidemic-PT-S16D2C4A02,0
ViralEpidemic-PT-S16D2C4A03,0
